PITX1_homeodomain_2,8.902813546397482
PITX3_homeodomain_1,8.609839183040059
PRRX1_homeodomain_2,8.276107020714967
PRRX2_homeodomain_1,7.696269358644084
Prrx2.mouse_homeodomain_1,9.317476790284068
RAXL1_homeodomain_1,7.820170482243348
RHOXF1_homeodomain_2,8.818082079665857
RHOXF1_homeodomain_4,8.716013500065174
SHOX2_homeodomain_1,9.12968264222291
SHOX_homeodomain_1,9.524427501780679
Shox2.mouse_homeodomain_1,9.57516453248202
UNCX_homeodomain_2,7.910326933081983
Uncx.mouse_homeodomain_2,8.546305405030747
VAX1_homeodomain_1,7.986440652037878
VAX2_homeodomain_1,8.253836774373418
RHOXF1_homeodomain_1,8.31365208872473
Rhox11.mouse_homeodomain_1,8.619558097499414
RHOXF1_homeodomain_3,8.599802522717653
PHOX2A_homeodomain_1,9.138168018165572
PHOX2B_homeodomain_1,9.139667256071398
PHOX2B_homeodomain_2,9.359969420602361
VSX1_homeodomain_1,8.35066764799798
LHX2_homeodomain_2,9.338969896540668
VENTX_homeodomain_1,9.702202963313354
MEOX2_homeodomain_3,9.71278581100107
RAX_homeodomain_1,9.443598122520932
PROP1_homeodomain_1,9.528187860999253
VSX2_homeodomain_1,8.566579256882314
PROP1_homeodomain_2,8.762216802240665
Vsx1.mouse_homeodomain_1,7.87751613739071
PRRX1_homeodomain_3,8.80599499233854
LHX6_homeodomain_2,9.992505769634263
VSX1_homeodomain_2,7.748167528215166
NR2F1_nuclearreceptor_3,10.180557186154985
OTX1_homeodomain_1,9.574242673881344
ESRRG_nuclearreceptor_3,9.693376561774286
OTX2_homeodomain_1,9.489799233958387
NR2E1_nuclearreceptor_1,9.364646320295762
ESRRA_nuclearreceptor_1,9.817297103361312
Otx1.mouse_homeodomain_1,9.580548544692803
UNCX_homeodomain_1,8.389131653415902
ESRRB_nuclearreceptor_1,9.810985909005012
Uncx.mouse_homeodomain_1,9.035907827006213
MEOX2_homeodomain_2,9.319390615418513
Esrra.mouse_nuclearreceptor_2,10.199340156646272
Nr2e1.mouse_nuclearreceptor_1,9.32108537304444
Lhx8.mouse_homeodomain_1,9.143932017128144
MSX1_homeodomain_1,9.33442360040074
MSX2_homeodomain_1,9.67843188128559
NR4A2_nuclearreceptor_3,9.588222900501663
Msx3.mouse_homeodomain_1,9.497479777533172
HNF4A_nuclearreceptor_4,10.264921071964949
PDX1_homeodomain_1,9.108287432550917
NR2C2_nuclearreceptor_1,9.645043004639248
NR2E1_nuclearreceptor_2,9.08970367544039
NR2F6_nuclearreceptor_3,9.400822794672138
NR2F6_nuclearreceptor_2,10.195427777700715
HNF4A_nuclearreceptor_6,9.915828215058497
NR2F1_nuclearreceptor_1,9.81158189020509
NR2F6_nuclearreceptor_1,10.257834498697164
HNF4A_nuclearreceptor_1,9.958076640803597
HNF4A_nuclearreceptor_2,9.958282620463166
AR_nuclearreceptor_1,9.886636873650957
HNF4A_nuclearreceptor_5,10.059112892237778
HNF4A_nuclearreceptor_3,10.028525481062005
AR_nuclearreceptor_2,9.992944219620696
Hnf4a.mouse_nuclearreceptor_1,10.225189187298753
Ar.mouse_nuclearreceptor_1,9.897996286629493
ESR1_nuclearreceptor_1,10.147422984996098
ESRRA_nuclearreceptor_2,9.856433845074207
NR2F1_nuclearreceptor_2,9.67279370056535
ESRRG_nuclearreceptor_2,10.095717050551457
Nr2e1.mouse_nuclearreceptor_2,9.406313996387567
Esrra.mouse_nuclearreceptor_1,10.250184220939389
NR4A2_nuclearreceptor_2,10.115457965884644
Nr2f6.mouse_nuclearreceptor_2,10.253638561347572
ESRRG_nuclearreceptor_1,9.89950444235437
Nr2f6.mouse_nuclearreceptor_1,10.131625086586922
NR3C1_nuclearreceptor_1,10.191464495053978
NR3C2_nuclearreceptor_1,10.347416550173051
NR4A2_nuclearreceptor_1,9.946718175093878
RARA_nuclearreceptor_4,10.210533322544023
ESRRA_nuclearreceptor_3,9.811666307488352
RXRA_nuclearreceptor_1,10.110598390886494
RXRA_nuclearreceptor_2,9.44818127452178
RARG_nuclearreceptor_4,10.285664097500643
GMEB2_SAND_4,8.919663567277262
VENTX_homeodomain_2,10.125642651086196
PITX1_homeodomain_3,8.500254762314484
RARA_nuclearreceptor_6,10.177173387611077
RARA_nuclearreceptor_3,9.95796273996477
RARG_nuclearreceptor_1,10.236419341667954
RXRA_nuclearreceptor_3,10.040806886262644
RXRA_nuclearreceptor_4,9.56408505986876
RARG_nuclearreceptor_3,10.135847174356698
RXRB_nuclearreceptor_1,10.264180052022851
RXRG_nuclearreceptor_1,10.331110327982657
Rxra.mouse_nuclearreceptor_2,10.355434593763334
RARA_nuclearreceptor_1,9.853129001080774
RXRG_nuclearreceptor_2,10.335750322270172
RARA_nuclearreceptor_2,10.275732604156161
RXRG_nuclearreceptor_3,9.60392441480532
RARA_nuclearreceptor_5,10.210309015616716
RARG_nuclearreceptor_6,9.176937622519887
RARG_nuclearreceptor_2,10.191460528297469
CPEB1_RRM_1,9.50823209658222
RARG_nuclearreceptor_5,9.78652887048193
Rxra.mouse_nuclearreceptor_1,9.979314024201997
Rxrb.mouse_nuclearreceptor_1,10.275739679087536
Rara.mouse_nuclearreceptor_3,10.168915183156429
Rarb.mouse_nuclearreceptor_1,10.27794143901994
Rarg.mouse_nuclearreceptor_1,10.38070964673463
RORA_nuclearreceptor_2,10.262531709294564
PRDM4_C2H2_1,10.453158452067271
Rara.mouse_nuclearreceptor_2,9.913126793971273
E2F1_E2F_1,9.673358487086688
VDR_nuclearreceptor_1,10.140791698120864
E2F1_E2F_2,9.487673764639453
Vdr.mouse_nuclearreceptor_1,9.894720475506233
E2F4_E2F_1,10.117492807951791
Rarb.mouse_nuclearreceptor_3,10.160856108931895
E2F4_E2F_2,9.827762021518822
RORA_nuclearreceptor_1,10.358254045442521
E2F8_E2F_1,9.62518648745931
Rarg.mouse_nuclearreceptor_3,10.461567476870698
MTF1_C2H2_1,9.427672668228873
Rara.mouse_nuclearreceptor_1,9.908926562951706
SOX14_HMG_1,10.198913853004456
Rarb.mouse_nuclearreceptor_2,10.126595023152163
Rarg.mouse_nuclearreceptor_2,10.458851097645152
SOX14_HMG_3,9.726353553741816
THRA_nuclearreceptor_1,10.066445793253067
THRB_nuclearreceptor_1,10.049201358772123
Egr1.mouse_C2H2_1,10.221355015499384
Tp53.mouse_p53l_2,9.930448931548852
TP63_p53l_1,10.302057874670396
SOX10_HMG_5,9.931425014298114
SOX10_HMG_1,11.361350810127078
Tp53.mouse_p53l_1,9.906533482691486
THRB_nuclearreceptor_2,9.994519582427444
Tp53.mouse_p53l_3,9.816827966278282
SOX10_HMG_3,10.200949444908815
Tp73.mouse_p53l_1,9.853542293348639
SOX10_HMG_4,10.41731766322738
SOX14_HMG_2,10.176609124307475
E2F2_E2F_3,9.673858742081308
ZBTB49_C2H2_1,10.237716841969387
SOX10_HMG_2,10.934152948656148
ZNF713_C2H2_1,10.427067234933332
ZNF282_C2H2_1,9.777853575206677
SOX15_HMG_1,9.869330191323456
THRB_nuclearreceptor_3,9.942428231422426
SOX15_HMG_3,10.036305338014316
SOX15_HMG_2,9.848028997936837
SOX18_HMG_1,10.411869375567932
SOX18_HMG_2,10.163569729017397
SOX21_HMG_3,10.008037890571174
SOX21_HMG_4,10.396703872773443
ZNF435_C2H2_1,9.727587825387332
SOX8_HMG_2,10.244000698645266
SOX18_HMG_3,10.340698132273985
SOX21_HMG_1,10.232282466488428
ZNF232_C2H2_1,9.889726364528329
SOX2_HMG_2,10.434259289497604
SOX8_HMG_7,10.374450207603005
SOX2_HMG_6,10.31154411093722
SOX21_HMG_2,10.111398342059488
SOX8_HMG_5,9.939275161757806
SOX7_HMG_1,9.827918294619352
MSC_bHLH_1,9.24309211341535
SRY_HMG_3,10.288836113416338
SOX4_HMG_1,9.98110645300197
SRY_HMG_4,10.002026950882126
TFEC_bHLH_1,9.051285236425436
SOX8_HMG_1,10.251526210045995
SOX2_HMG_1,10.338037271166442
SOX8_HMG_6,9.302744357177104
SOX2_HMG_3,10.119841310357415
SOX2_HMG_4,10.131934127098617
SOX2_HMG_5,9.805582266341958
SOX7_HMG_2,10.702905380693068
SOX7_HMG_3,9.96514982610202
Sox1.mouse_HMG_3,10.275864190734168
SOX9_HMG_2,10.606976838863048
SOX9_HMG_3,10.24679024566133
SOX8_HMG_3,10.295564978483952
Bhlhb2.mouse_bHLH_2,9.78516509791966
SOX9_HMG_4,10.113359281774578
SRY_HMG_1,10.262074508738067
Sox10.mouse_HMG_1,10.544353133852255
SOX8_HMG_4,10.308421424529968
Sox10.mouse_HMG_2,9.828903283157473
Sox10.mouse_HMG_3,10.352322206617629
Sox1.mouse_HMG_4,10.362680926328622
NFIX_NFI_2,8.638277314826901
SOX8_HMG_8,10.305242086783394
NFIX_NFI_3,8.39494355542275
Sox11.mouse_HMG_1,9.589999700799567
Sox17.mouse_HMG_1,10.185876100211729
SRY_HMG_2,10.030416557609499
Sox17.mouse_HMG_2,10.031108738727468
Sox1.mouse_HMG_1,10.258386032544209
NR2F1_nuclearreceptor_4,10.312974398719604
NFIA_NFI_2,11.495711451900561
SOX9_HMG_5,10.841553133813903
Sox1.mouse_HMG_2,10.31458274501044
SOX9_HMG_6,11.307150586928174
SOX9_HMG_7,10.998339555460177
CREB3L1_bZIP_4,9.44161065097596
YY2_C2H2_3,9.585900000565395
TFAP2A_AP2_4,9.442301822376194
HOXD12_homeodomain_4,8.658622205967106
RXRG_nuclearreceptor_4,8.979736471945877
ESRRA_nuclearreceptor_4,9.166863988548663
ELK1_ETS_4,9.771710055235246
TBX20_TBX_5,9.878402380813284
TFAP2A_AP2_5,9.188163362848698
HES5_bHLH_2,10.005274046916355
E2F1_E2F_3,9.395444416137295
E2F1_E2F_4,9.10194729312039
HOXD12_homeodomain_3,9.379992892464273
Sox3.mouse_HMG_2,10.284467844495026
ARNTL_bHLH_1,9.818282878437046
Ascl2.mouse_bHLH_1,9.477753858518483
Sox3.mouse_HMG_1,10.4082862221411
Atoh1.mouse_bHLH_1,9.281958546123995
TFAP2C_TFAP_6,8.770118146157316
Sox3.mouse_HMG_3,10.43026937083826
CREB3L1_bZIP_5,9.654081045241533
BHLHA15_bHLH_1,10.476063628934483
Tcfap2a.mouse_TFAP_2,9.298013250556806
BHLHB2_bHLH_1,9.531181300951403
BHLHB3_bHLH_1,10.100373701751707
TFAP2A_AP2_6,10.003416600550125
BHLHE23_bHLH_1,9.579471283707178
BHLHE41_bHLH_1,10.038254846590348
RARB_nuclearreceptor_1,9.34340576767061
Bhlhb2.mouse_bHLH_1,9.83990841498479
CLOCK_bHLH_1,9.225087430188275
FIGLA_bHLH_1,9.386441637640758
TFAP2C_TFAP_4,8.548918928400617
Tcfap2a.mouse_TFAP_1,9.297109325040651
HEY1_bHLH_1,9.906343982779099
HEY2_bHLH_1,9.173367830013277
HEY2_bHLH_2,9.51079502391736
ID4_bHLH_1,9.320490817248
TFAP2C_TFAP_5,10.47383334243424
MAX_bHLH_2,10.24241956033945
BHLHE22_bHLH_1,9.950389197761893
NFIX_NFI_4,10.251489647920465
RFX5_RFX_3,9.716803852300288
MESP1_bHLH_1,8.949858100673147
CREB3L1_bZIP_6,9.993248516462543
MLXIPL_bHLH_1,9.781024014930559
Tcfap2a.mouse_TFAP_3,10.025314887326758
MLX_bHLH_1,9.635004034516463
MNT_bHLH_1,9.902785640238896
HES5_bHLH_1,10.141586897383434
HES7_bHLH_1,10.152837234395989
MYF6_bHLH_1,9.57255626372391
EGR4_C2H2_2,9.885113738256152
NEUROD2_bHLH_1,9.24064785382265
NEUROG2_bHLH_1,9.687784817922946
NEUROG2_bHLH_2,9.421989153606589
Mlx.mouse_bHLH_1,10.744703865973406
NHLH1_bHLH_1,9.560205087018325
NHLH1_bHLH_2,9.84241689776485
OLIG1_bHLH_1,9.835668628572705
OLIG2_bHLH_1,9.383165562815236
OLIG2_bHLH_2,9.479070797452707
SREBF2_bHLH_1,9.78189374108534
OLIG3_bHLH_1,9.169527922294137
Srebf1.mouse_bHLH_1,9.7238240136587
TCF3_bHLH_1,9.791629653130045
TCF4_bHLH_1,9.844138984586806
TCF4_bHLH_2,8.042416407544152
TFAP4_bHLH_1,10.056843502829011
TFAP4_bHLH_2,10.132103359535634
TFE3_bHLH_1,8.796258575823309
TFEB_bHLH_1,9.27275059571059
USF1_bHLH_1,9.859371027785784
CEBPB_bZIP_1,9.488874443192614
CEBPB_bZIP_2,9.565327089416215
ESRRA_nuclearreceptor_5,9.890595013042017
CEBPD_bZIP_1,9.572678492116907
CEBPE_bZIP_1,9.37438554306977
CEBPG_bZIP_1,9.947517654471639
CEBPG_bZIP_2,9.996646238281343
Cebpb.mouse_bZIP_1,9.479858445948281
JDP2_bZIP_1,9.809838840446048
JDP2_bZIP_3,9.408434338258573
Jdp2.mouse_bZIP_1,9.479964691320319
ATF4_bZIP_1,9.805497951101472
CREB3L1_bZIP_2,9.564340359775628
CREB3L1_bZIP_3,9.590106052690778
Creb5.mouse_bZIP_1,10.252050201798298
Tcf21.mouse_bHLH_1,9.804887272948633
Creb3l2.mouse_bZIP_2,9.62884507556872
DBP_bZIP_1,10.200249444551247
DBP_bZIP_2,10.242812332482927
Dbp.mouse_bZIP_1,10.307194346459056
ESRRA_nuclearreceptor_6,9.740987115535958
ATF7_bZIP_1,9.907336822887103
Atf4.mouse_bZIP_1,10.20253714436599
BATF3_bZIP_1,10.060493993904771
HLF_bZIP_1,9.565883808820828
Hlf.mouse_bZIP_1,9.69209419446372
NFE2_bZIP_1,11.38114810474805
FOXB1_forkhead_4,9.054003421795905
NRL_bZIP_1,8.456028313833798
JDP2_bZIP_2,10.378173682082817
Creb3l2.mouse_bZIP_1,10.250347084885462
JDP2_bZIP_4,10.345808585888648
Jdp2.mouse_bZIP_2,10.084363045418698
MAX_bHLH_1,9.865403846080525
MAFK_bZIP_1,9.509068638364411
MAFK_bZIP_3,9.210983542071446
Mafb.mouse_bZIP_1,9.192119035470434
FOXD2_forkhead_2,8.731491782850398
CREB3L1_bZIP_1,9.705400722918043
NFIL3_bZIP_1,9.40569064579234
CREB3_bZIP_1,9.652011919161012
CREB3_bZIP_2,9.597486485099495
TEF_bZIP_1,9.745855055115129
FOXD3_forkhead_2,9.194521452293316
TEF_bZIP_2,9.694249052147043
FOXI1_forkhead_1,10.0545877001502
FOXB1_forkhead_3,9.153519197070828
XBP1_bZIP_1,9.693068593349551
FOXL1_forkhead_1,9.416956215331965
FOXJ2_forkhead_2,9.202709706605305
FOXJ3_forkhead_1,8.73119143132655
FOXC1_forkhead_3,9.367107527659684
FOXC2_forkhead_2,9.231600592309398
FOXO4_forkhead_2,9.014081246216563
FOXO1_forkhead_1,9.203501400056645
FOXO6_forkhead_2,10.735718928859399
FOXO3_forkhead_2,9.68229654256151
FOXP3_forkhead_1,8.776529975540662
Foxc1.mouse_forkhead_2,9.415692885048585
Foxg1.mouse_forkhead_3,9.831464308450236
FOXC1_forkhead_1,9.335058504600958
XBP1_bZIP_2,9.656963119848285
MAFF_bZIP_1,9.659720788349915
FOXK1_forkhead_1,9.832801880235436
MAFK_bZIP_4,9.057038615993633
FOXC2_forkhead_3,9.220111761319949
FOXB1_forkhead_1,9.408676052907609
Foxj3.mouse_forkhead_3,9.375433243878312
Foxk1.mouse_forkhead_2,8.19487578925316
FOXG1_forkhead_2,9.732036336020812
FOXC1_forkhead_2,9.476982470876436
FOXO3_forkhead_3,9.350839311465634
FOXC2_forkhead_1,8.978487855593343
Foxc1.mouse_forkhead_1,9.72465838426443
FOXO1_forkhead_3,9.403852409309202
MEIS1_MEIS_1,9.278176735096721
FOXJ2_forkhead_3,9.385697134941978
FOXJ3_forkhead_3,9.59093187480579
Foxj3.mouse_forkhead_1,10.287272161799152
FOXO4_forkhead_3,9.040330336359666
FOXD2_forkhead_1,9.15515073607034
Mafb.mouse_bZIP_2,9.143720683970145
FOXL1_forkhead_2,9.079376079217248
ALX3_homeodomain_1,8.640775325656865
FOXD3_forkhead_1,9.103983216324757
Foxg1.mouse_forkhead_2,9.407865302473418
MEIS2_MEIS_2,9.309636191371908
Meis2.mouse_MEIS_1,9.26637958506791
MEIS3_MEIS_1,9.194975389949114
FOXJ2_forkhead_1,9.731019234986647
Foxk1.mouse_forkhead_1,10.23973265211957
FOXJ3_forkhead_2,9.795681664368246
Meis3.mouse_MEIS_1,8.644811973009318
SMAD3_MAD_1,9.668395440539015
Mafb.mouse_bZIP_3,9.391669913737019
FOXO1_forkhead_2,9.992326476583173
FOXO3_forkhead_1,10.207223017127774
FOXO4_forkhead_1,10.04618865914506
FOXO6_forkhead_1,9.823150163779701
Foxj3.mouse_forkhead_4,9.735028498702476
FOXO6_forkhead_3,9.849388801400366
MEF2A_MADS_1,9.963085546481992
MEF2B_MADS_1,10.29661380094565
FOXB1_forkhead_2,9.620183156084309
MEF2D_MADS_1,10.201485442415674
SRF_MADS_1,9.86491644035624
Foxj3.mouse_forkhead_2,9.106566662308403
IRF7_IRF_1,9.80305802861615
MEIS3_MEIS_2,9.19577311892003
IRF8_IRF_1,9.968877832549666
FOXI1_forkhead_2,10.16671311435968
IRF8_IRF_2,10.471570975797107
FOXG1_forkhead_1,10.096638378179676
Meis2.mouse_MEIS_2,8.942823668310375
MYBL1_MYB_3,9.083908270089587
Meis3.mouse_MEIS_2,9.49780514366401
PAX4_PAX_1,8.7806819436722
PAX4_PAX_2,8.825441459087848
PKNOX1_MEIS_1,10.332115046856075
PKNOX2_MEIS_1,10.134650165984212
MYBL2_MYB_3,9.028602398257547
Pknox2.mouse_MEIS_1,11.085386361142312
TGIF1_MEIS_1,10.728304948434129
TGIF2LX_MEIS_1,9.801385553002277
IRF9_IRF_1,10.349329434461595
MEIS2_MEIS_1,10.72458481932344
MAFG_bZIP_1,9.222174981453435
TGIF2_MEIS_1,9.605178375816848
MYBL1_MYB_1,8.947508420111411
MYBL1_MYB_2,9.73414232975017
MAFK_bZIP_2,8.82914971217108
Foxg1.mouse_forkhead_1,10.623189741381594
PAX3_PAX_1,9.713098692957402
PAX7_PAX_1,9.361628168103664
PAX7_PAX_2,10.027584332491088
SRF_MADS_2,10.012716234056015
NFKB1_NFAT_1,10.301348334791982
NRF1_NRF_1,10.035385324223355
IRF7_IRF_2,9.7386653760243
POU2F3_POU_1,8.922465499475663
NFKB2_NFAT_1,10.074755310444758
MYBL2_MYB_1,9.431755494129845
NFAT5_NFAT_1,10.471302002542558
NFATC1_NFAT_3,10.217033837418043
POU3F4_POU_1,9.640367513950324
POU5F1P1_POU_1,8.921048464091776
POU2F2_POU_1,8.855081509206599
MYBL2_MYB_4,9.549824771568083
NFATC1_NFAT_2,10.029181714174513
POU6F2_POU_1,9.248015811611012
POU2F1_POU_1,9.113587124446546
POU3F4_POU_2,8.798832307573655
NFIA_NFI_1,10.457306982054291
NFIB_NFI_1,10.354643046836799
NFIX_NFI_1,9.758210044287353
Pou2f2.mouse_POU_2,9.9618767719206
MYBL2_MYB_2,9.705769054558075
POU2F3_POU_2,8.512509109850171
POU3F1_POU_1,9.063588840688062
POU3F1_POU_2,8.543601506936625
POU6F2_POU_3,9.594184405699863
POU3F2_POU_2,9.29764415493635
POU3F3_POU_2,8.65229529254868
POU3F3_POU_3,8.187595404968107
POU5F1P1_POU_2,8.931381689843647
MYBL1_MYB_4,9.161595773441519
POU3F2_POU_1,8.63901841187132
POU3F3_POU_1,9.120665837794213
POU2F1_POU_2,8.750699805878263
POU1F1_POU_2,9.310165793979643
POU2F2_POU_2,8.350285688022645
GMEB2_SAND_1,8.598481014225527
PROX1_PROX_1,9.774441981925762
RUNX2_RUNX_3,9.472496701240509
POU4F1_POU_1,9.046935076843823
PAX1_PAX_1,10.144843477446784
MGA_TBX_1,9.167639869524386
RUNX3_RUNX_2,9.532430648656842
TBX15_TBX_2,9.950229370748218
RUNX3_RUNX_4,9.372667232713866
TBX1_TBX_3,9.321257900927755
Pou2f2.mouse_POU_1,9.506104728601024
TBR1_TBX_1,9.288749175897692
PAX2_PAX_1,9.749187116357604
PAX9_PAX_1,10.30478046886202
POU1F1_POU_1,8.572371242263188
POU4F2_POU_1,9.363876087627332
PAX5_PAX_1,9.257426472960404
POU4F2_POU_2,9.8320601937927
POU4F3_POU_1,9.10872416693406
TBR1_TBX_2,9.82928353125618
NFATC1_NFAT_1,10.15316484275364
POU6F2_POU_2,9.96248145241509
RFX3_RFX_2,10.018312977642054
RFX2_RFX_2,9.95542292141981
RFX4_RFX_2,10.07035737886656
PAX6_PAX_1,9.72135149508702
EOMES_TBX_1,9.290604006894931
RFX2_RFX_1,9.99682222546592
RFX3_RFX_1,9.539824246576302
